"ageGroup","detailedRE","reGroup","population","population_low","population_upp"
"55 - 64","Spaniard","Latino",20173,18516.062458005,21829.937541995
"55 - 64","Sri Lankan alone","Asian alone",1737,1251.39786136162,2222.60213863838
"55 - 64","Taiwanese alone","Asian alone",8965,7799.52162775549,10130.4783722445
"55 - 64","Thai alone","Asian alone",7059,6134.02780726739,7983.97219273261
"55 - 64","Tlingit-Haida alone","American Indian/Alaska Native",51,-6.60109797911715,108.601097979117
"55 - 64","Tohono O'Odham alone","American Indian/Alaska Native",146,8.93036649473686,283.069633505263
"55 - 64","Tongan alone","Native Hawaiian and Other Pacific Islander alone",1982,1297.06731217906,2666.93268782094
"55 - 64","Two or More Races","Two or More Races",80204,77311.9233801102,83096.0766198898
"55 - 64","Uruguayan","Latino",539,296.4474909428,781.5525090572
"55 - 64","Venezuelan","Latino",1442,1006.62001176865,1877.37998823135
"55 - 64","Vietnamese alone","Asian alone",90009,86720.1136694228,93297.8863305772
"55 - 64","White alone","White alone",2315861,2313411.36876809,2318310.63123191
"55 - 64","Yaqui alone","American Indian/Alaska Native",277,83.4349852838777,470.565014716122
"55 - 64","Yup'ik alone","American Indian/Alaska Native",36,-20.7452883949544,92.7452883949544
"65 - 74","Alaskan Athabascan alone","American Indian/Alaska Native",15,-10.2638240879755,40.2638240879755
"65 - 74","All Other Spanish/Hispanic/Latino","Latino",23274,21555.447432476,24992.552567524
"65 - 74","All combinations of Asian races only","Asian alone",5465,4827.36649045911,6102.63350954089
"65 - 74","All other specified American Indian tribe combinations","American Indian/Alaska Native",3513,2918.73609737791,4107.26390262209
"65 - 74","American Indian and Alaska Native, not specified","American Indian/Alaska Native",2060,1585.14411238386,2534.85588761614
"65 - 74","American Indian, tribe not specified","American Indian/Alaska Native",572,282.824847862907,861.175152137093
"65 - 74","Apache alone","American Indian/Alaska Native",697,423.4615153526,970.5384846474
"65 - 74","Argentinean","Latino",4388,3640.95550314667,5135.04449685333
"65 - 74","Asian Indian alone","Asian alone",39060,36929.0749101936,41190.9250898064
"65 - 74","Bangladeshi alone","Asian alone",432,213.113366038196,650.886633961804
"65 - 74","Black or African American alone","Black or African American alone",169678,167121.189768902,172234.810231098
"65 - 74","Blackfeet alone","American Indian/Alaska Native",83,10.6751352602258,155.324864739774
"65 - 74","Bolivian","Latino",1420,1064.66923487124,1775.33076512876
"65 - 74","Burmese alone","Asian alone",1315,907.819608278083,1722.18039172192
"65 - 74","Cambodian alone","Asian alone",5753,4861.73727157699,6644.26272842301
"65 - 74","Cherokee alone","American Indian/Alaska Native",1912,1483.75520392089,2340.24479607911
"65 - 74","Cheyenne alone","American Indian/Alaska Native",135,-7.05038664464956,277.05038664465
"65 - 74","Chickasaw alone","American Indian/Alaska Native",240,81.7429350022511,398.257064997749
"65 - 74","Chilean","Latino",2587,1986.75466510475,3187.24533489525
"65 - 74","Chinese, except Taiwanese, alone","Asian alone",143380,139756.794192909,147003.205807091
"65 - 74","Chippewa alone","American Indian/Alaska Native",324,132.621550434013,515.378449565987
"65 - 74","Choctaw alone","American Indian/Alaska Native",487,260.009682878176,713.990317121824
"65 - 74","Colombian","Latino",4246,3576.87470149252,4915.12529850748
"65 - 74","Comanche alone","American Indian/Alaska Native",83,-16.512557762793,182.512557762793
"65 - 74","Costa Rican","Latino",2085,1604.44372973013,2565.55627026986
"65 - 74","Creek alone","American Indian/Alaska Native",138,32.8183127591358,243.181687240864
"65 - 74","Crow alone","American Indian/Alaska Native",15,-12.2807884710516,42.2807884710516
"65 - 74","Cuban","Latino",6783,6053.70423098127,7512.29576901873
"65 - 74","Dominican","Latino",472,260.574269983532,683.425730016468
"65 - 74","Ecuadorian","Latino",3455,2782.14553651454,4127.85446348546
"65 - 74","Fijian alone","Native Hawaiian and Other Pacific Islander alone",1940,1457.7787744045,2422.2212255955
"65 - 74","Filipino alone","Asian alone",132107,128790.511674551,135423.488325449
"65 - 74","Guamanian or Chamorro alone","Native Hawaiian and Other Pacific Islander alone",1809,1325.47625587016,2292.52374412984
"65 - 74","Guatemalan","Latino",17400,15870.041575594,18929.958424406
"65 - 74","Hmong alone","Asian alone",2391,1843.58367058382,2938.41632941618
"65 - 74","Honduran","Latino",2759,2119.3687397747,3398.6312602253
"65 - 74","Hopi alone","American Indian/Alaska Native",34,-21.1322371451734,89.1322371451734
"65 - 74","Indonesian alone","Asian alone",1909,1359.84041425056,2458.15958574944
"65 - 74","Inupiat alone","American Indian/Alaska Native",31,-22.4446074530364,84.4446074530364
"65 - 74","Iroquois alone","American Indian/Alaska Native",173,51.0412644008768,294.958735599123
"65 - 74","Japanese alone","Asian alone",36081,34132.6504780897,38029.3495219103
"65 - 74","Korean alone","Asian alone",39276,37591.5293676605,40960.4706323395
"65 - 74","Laotian alone","Asian alone",3777,3047.17651967994,4506.82348032006
"65 - 74","Lumbee alone","American Indian/Alaska Native",17,-10.2153581046951,44.2153581046951
"65 - 74","Malaysian alone","Asian alone",288,75.4682865173759,500.531713482624
"65 - 74","Marshallese alone","Native Hawaiian and Other Pacific Islander alone",12,-17.2569098695246,41.2569098695246
"65 - 74","Mexican","Latino",512376,509268.248664271,515483.751335729
"65 - 74","Mexican American Indian alone","American Indian/Alaska Native",234,29.7973662752183,438.202633724782
"65 - 74","Mongolian alone","Asian alone",68,1.94523709075246,134.054762909248
"65 - 74","Native Hawaiian alone","Native Hawaiian and Other Pacific Islander alone",1313,923.981031519808,1702.01896848019
"65 - 74","Navajo alone","American Indian/Alaska Native",756,466.271527831839,1045.72847216816
"65 - 74","Nepalese alone","Asian alone",260,73.6673866637266,446.332613336273
"65 - 74","Nicaraguan","Latino",7871,6933.94791761691,8808.05208238309
"65 - 74","Other Alaska Native","American Indian/Alaska Native",45,-34.6602942469788,124.660294246979
"65 - 74","Other American Indian and Alaska Native specified","American Indian/Alaska Native",707,440.570227863292,973.429772136708
"65 - 74","Other Asian alone","Asian alone",1987,1515.61553980446,2458.38446019554
"65 - 74","Other Central American","Latino",666,371.163659769704,960.836340230295
"65 - 74","Other Native Hawaiian and Other Pacific Islander","Native Hawaiian and Other Pacific Islander alone",535,276.887260946641,793.112739053359
"65 - 74","Other South American","Latino",334,97.2698561822175,570.730143817783
"65 - 74","Other specified American Indian tribes alone","American Indian/Alaska Native",532,339.546519869905,724.453480130095
"65 - 74","Pakistani alone","Asian alone",3182,2470.32525068169,3893.67474931831
"65 - 74","Panamanian","Latino",1287,914.517675473392,1659.48232452661
"65 - 74","Paraguayan","Latino",38,-13.0367115056106,89.0367115056106
"65 - 74","Peruvian","Latino",7831,6979.31452137884,8682.68547862116
"65 - 74","Pima alone","American Indian/Alaska Native",13,-16.1007632790422,42.1007632790422
"65 - 74","Potawatomi alone","American Indian/Alaska Native",111,33.551277946893,188.448722053107
"65 - 74","Pueblo alone","American Indian/Alaska Native",89,-8.16781833048658,186.167818330487
"65 - 74","Puerto Rican","Latino",12474,11391.3631343846,13556.6368656154
"65 - 74","Salvadoran","Latino",35150,32891.5665635607,37408.4334364393
"65 - 74","Samoan alone","Native Hawaiian and Other Pacific Islander alone",2174,1648.72456415433,2699.27543584567
"65 - 74","Seminole alone","American Indian/Alaska Native",82,2.46164944806711,161.538350551933
"65 - 74","Sioux alone","American Indian/Alaska Native",240,89.5477684514535,390.452231548547
"65 - 74","Some Other Race alone","Some Other Race alone",4998,4221.02526823485,5774.97473176515
"65 - 74","South American Indian alone","American Indian/Alaska Native",4,-5.93232660463743,13.9323266046374
"65 - 74","Spaniard","Latino",13127,11954.9699108606,14299.0300891394
"65 - 74","Sri Lankan alone","Asian alone",867,466.25039465729,1267.74960534271
"65 - 74","Taiwanese alone","Asian alone",7596,6578.6887059411,8613.3112940589
"65 - 74","Thai alone","Asian alone",7087,6174.23033792356,7999.76966207644
"65 - 74","Tlingit-Haida alone","American Indian/Alaska Native",37,-35.3974106825034,109.397410682503
"65 - 74","Tohono O'Odham alone","American Indian/Alaska Native",52,4.54330890380299,99.456691096197
"65 - 74","Tongan alone","Native Hawaiian and Other Pacific Islander alone",740,423.06525635952,1056.93474364048
"65 - 74","Two or More Races","Two or More Races",46285,44303.0246075987,48266.9753924013
"65 - 74","Uruguayan","Latino",373,174.898199145677,571.101800854323
"65 - 74","Venezuelan","Latino",391,218.322851589548,563.677148410452
"65 - 74","Vietnamese alone","Asian alone",57408,55012.1011507019,59803.8988492981
"65 - 74","White alone","White alone",1780034,1777922.2640741,1782145.7359259
"65 - 74","Yaqui alone","American Indian/Alaska Native",232,82.4802207065719,381.519779293428
"65 - 74","Yup'ik alone","American Indian/Alaska Native",20,-17.2485515449888,57.2485515449888
"75 - 84","Alaskan Athabascan alone","American Indian/Alaska Native",65,-28.1777345461483,158.177734546148
"75 - 84","Aleut alone","American Indian/Alaska Native",23,-16.184579363207,62.184579363207
"75 - 84","All Other Spanish/Hispanic/Latino","Latino",13156,11773.4166062455,14538.5833937545
"75 - 84","All combinations of Asian races only","Asian alone",2620,2067.08316892549,3172.91683107451
"75 - 84","All other specified American Indian tribe combinations","American Indian/Alaska Native",1648,1267.42847033714,2028.57152966286
"75 - 84","American Indian and Alaska Native, not specified","American Indian/Alaska Native",574,261.622635136392,886.377364863608
"75 - 84","American Indian, tribe not specified","American Indian/Alaska Native",311,142.024375591664,479.975624408336
"75 - 84","Apache alone","American Indian/Alaska Native",198,40.2224469349507,355.777553065049
"75 - 84","Argentinean","Latino",2786,2322.74094012301,3249.25905987699
"75 - 84","Asian Indian alone","Asian alone",19809,18338.1097502679,21279.8902497321
"75 - 84","Bangladeshi alone","Asian alone",192,31.1130040983744,352.886995901626
"75 - 84","Black or African American alone","Black or African American alone",84094,82150.5476646498,86037.4523353502
"75 - 84","Blackfeet alone","American Indian/Alaska Native",113,5.38951655449465,220.610483445505
"75 - 84","Bolivian","Latino",379,139.075603360702,618.924396639298
"75 - 84","Burmese alone","Asian alone",758,450.328609402646,1065.67139059735
"75 - 84","Cambodian alone","Asian alone",2177,1613.03095021743,2740.96904978257
"75 - 84","Cherokee alone","American Indian/Alaska Native",1024,682.20312619284,1365.79687380716
"75 - 84","Chickasaw alone","American Indian/Alaska Native",89,5.48050994421303,172.519490055787
"75 - 84","Chilean","Latino",1583,1199.19804794205,1966.80195205795
"75 - 84","Chinese, except Taiwanese, alone","Asian alone",76306,73684.3641323188,78927.6358676812
"75 - 84","Chippewa alone","American Indian/Alaska Native",43,-13.1839610778384,99.1839610778384
"75 - 84","Choctaw alone","American Indian/Alaska Native",245,68.3600196395692,421.639980360431
"75 - 84","Colombian","Latino",3062,2384.64128306532,3739.35871693468
"75 - 84","Comanche alone","American Indian/Alaska Native",12,-13.0472674046453,37.0472674046453
"75 - 84","Costa Rican","Latino",1099,752.043345497317,1445.95665450268
"75 - 84","Creek alone","American Indian/Alaska Native",38,-5.98624759448698,81.986247594487
"75 - 84","Cuban","Latino",5887,5135.97026996728,6638.02973003272
"75 - 84","Dominican","Latino",223,82.0654423132713,363.934557686729
"75 - 84","Ecuadorian","Latino",2087,1582.86410840665,2591.13589159335
"75 - 84","Fijian alone","Native Hawaiian and Other Pacific Islander alone",499,252.655751162767,745.344248837233
"75 - 84","Filipino alone","Asian alone",59587,57453.9700863787,61720.0299136213
"75 - 84","Guamanian or Chamorro alone","Native Hawaiian and Other Pacific Islander alone",835,533.966531768107,1136.03346823189
"75 - 84","Guatemalan","Latino",5477,4604.98049167822,6349.01950832178
"75 - 84","Hmong alone","Asian alone",863,568.097487028369,1157.90251297163
"75 - 84","Honduran","Latino",1397,953.32489764372,1840.67510235628
"75 - 84","Hopi alone","American Indian/Alaska Native",12,-11.0153202382341,35.0153202382341
"75 - 84","Indonesian alone","Asian alone",991,634.82340889978,1347.17659110022
"75 - 84","Inupiat alone","American Indian/Alaska Native",39,-23.5029890921663,101.502989092166
"75 - 84","Iroquois alone","American Indian/Alaska Native",110,12.4060116742226,207.593988325777
"75 - 84","Japanese alone","Asian alone",24607,22970.9162768765,26243.0837231235
"75 - 84","Korean alone","Asian alone",25868,23988.2888594645,27747.7111405355
"75 - 84","Laotian alone","Asian alone",1257,854.695346095576,1659.30465390442
"75 - 84","Lumbee alone","American Indian/Alaska Native",14,-15.5130812499004,43.5130812499004
"75 - 84","Malaysian alone","Asian alone",88,-17.4656906326887,193.465690632689
"75 - 84","Mexican","Latino",230489,226959.337330481,234018.662669519
"75 - 84","Mexican American Indian alone","American Indian/Alaska Native",57,-17.7651889477767,131.765188947777
"75 - 84","Mongolian alone","Asian alone",15,-14.3245403570609,44.3245403570609
"75 - 84","Native Hawaiian alone","Native Hawaiian and Other Pacific Islander alone",1141,731.597486626107,1550.40251337389
"75 - 84","Navajo alone","American Indian/Alaska Native",225,54.2041774763263,395.795822523674
"75 - 84","Nepalese alone","Asian alone",42,-26.0038122681051,110.003812268105
"75 - 84","Nicaraguan","Latino",5017,4184.74340006982,5849.25659993018
"75 - 84","Other American Indian and Alaska Native specified","American Indian/Alaska Native",383,165.369049160105,600.630950839895
"75 - 84","Other Asian alone","Asian alone",440,213.713735142205,666.286264857795
"75 - 84","Other Central American","Latino",275,63.2007582511947,486.799241748805
"75 - 84","Other Native Hawaiian and Other Pacific Islander","Native Hawaiian and Other Pacific Islander alone",332,115.548263319543,548.451736680457
"75 - 84","Other South American","Latino",195,19.9631312422265,370.036868757774
"75 - 84","Other specified American Indian tribes alone","American Indian/Alaska Native",405,206.939201899103,603.060798100897
"75 - 84","Pakistani alone","Asian alone",1319,909.148949685967,1728.85105031403
"75 - 84","Panamanian","Latino",990,676.90211866157,1303.09788133843
"75 - 84","Paraguayan","Latino",82,-18.2029091167742,182.202909116774
"75 - 84","Peruvian","Latino",4516,3792.50050775866,5239.49949224134
"75 - 84","Pima alone","American Indian/Alaska Native",17,-9.37628180998123,43.3762818099812
"75 - 84","Potawatomi alone","American Indian/Alaska Native",52,-13.8941240216917,117.894124021692
"75 - 84","Pueblo alone","American Indian/Alaska Native",93,-5.64684093870903,191.646840938709
"75 - 84","Puerto Rican","Latino",5603,4926.15121805168,6279.84878194832
"75 - 84","Salvadoran","Latino",12737,11486.8521922249,13987.1478077751
"75 - 84","Samoan alone","Native Hawaiian and Other Pacific Islander alone",944,565.442481184264,1322.55751881574
"75 - 84","Seminole alone","American Indian/Alaska Native",27,-28.4385944046975,82.4385944046975
"75 - 84","Sioux alone","American Indian/Alaska Native",97,3.10432195628859,190.895678043711
"75 - 84","Some Other Race alone","Some Other Race alone",2217,1558.64614336718,2875.35385663282
"75 - 84","Spaniard","Latino",7698,6786.76328503493,8609.23671496507
"75 - 84","Sri Lankan alone","Asian alone",461,188.543062898515,733.456937101485
"75 - 84","Taiwanese alone","Asian alone",3698,2866.37641980962,4529.62358019038
"75 - 84","Thai alone","Asian alone",2071,1552.53184821632,2589.46815178368
"75 - 84","Tlingit-Haida alone","American Indian/Alaska Native",152,20.180941434764,283.819058565236
"75 - 84","Tohono O'Odham alone","American Indian/Alaska Native",109,-15.1225663569396,233.12256635694
"75 - 84","Tongan alone","Native Hawaiian and Other Pacific Islander alone",477,213.123800274163,740.876199725837
"75 - 84","Two or More Races","Two or More Races",19523,18302.9237538202,20743.0762461798
"75 - 84","Uruguayan","Latino",289,75.2405670519645,502.759432948035
"75 - 84","Venezuelan","Latino",305,131.679326346279,478.320673653721
"75 - 84","Vietnamese alone","Asian alone",27149,25315.3715432101,28982.6284567899
"75 - 84","White alone","White alone",928910,922378.364733575,935441.635266425
"75 - 84","Yaqui alone","American Indian/Alaska Native",29,-16.2931308037322,74.2931308037322
"75 - 84","Yup'ik alone","American Indian/Alaska Native",11,-13.0012312711142,35.0012312711142
"85+","All Other Spanish/Hispanic/Latino","Latino",5582,4843.17233695833,6320.82766304167
"85+","All combinations of Asian races only","Asian alone",848,585.611397132491,1110.38860286751
"85+","All other specified American Indian tribe combinations","American Indian/Alaska Native",500,289.357602980055,710.642397019945
"85+","American Indian and Alaska Native, not specified","American Indian/Alaska Native",409,231.925987287066,586.074012712934
"85+","American Indian, tribe not specified","American Indian/Alaska Native",51,-12.5496235265611,114.549623526561
"85+","Apache alone","American Indian/Alaska Native",97,7.54924727660104,186.450752723399
"85+","Argentinean","Latino",1169,775.201108719173,1562.79889128083
"85+","Asian Indian alone","Asian alone",4701,4046.93899981066,5355.06100018934
"85+","Bangladeshi alone","Asian alone",24,-24.5951206407335,72.5951206407335
"85+","Black or African American alone","Black or African American alone",30384,28740.1325530089,32027.8674469911
"85+","Blackfeet alone","American Indian/Alaska Native",14,-18.0796112388459,46.0796112388459
"85+","Bolivian","Latino",107,30.4840803412063,183.515919658794
"85+","Burmese alone","Asian alone",135,-3.06466299958893,273.064662999589
"85+","Cambodian alone","Asian alone",1022,657.511933628071,1386.48806637193
"85+","Cherokee alone","American Indian/Alaska Native",409,209.673529257234,608.326470742766
"85+","Cheyenne alone","American Indian/Alaska Native",12,-12.5479893106039,36.5479893106039
"85+","Chickasaw alone","American Indian/Alaska Native",120,-5.96656585149746,245.966565851497
"85+","Chilean","Latino",310,156.159958766936,463.840041233064
"85+","Chinese, except Taiwanese, alone","Asian alone",37578,35567.3185650637,39588.6814349363
"85+","Chippewa alone","American Indian/Alaska Native",48,-14.5869208330294,110.586920833029
"85+","Choctaw alone","American Indian/Alaska Native",84,5.672559612733,162.327440387267
"85+","Colombian","Latino",1072,666.182395288236,1477.81760471176
"85+","Costa Rican","Latino",299,120.163282341964,477.836717658036
"85+","Creek alone","American Indian/Alaska Native",32,-20.4531784238564,84.4531784238564
"85+","Cuban","Latino",2758,2182.24700874678,3333.75299125322
"85+","Dominican","Latino",99,-67.3961613661294,265.396161366129
"85+","Ecuadorian","Latino",379,175.781467021953,582.218532978047
"85+","Fijian alone","Native Hawaiian and Other Pacific Islander alone",121,14.1460030304821,227.853996969518
"85+","Filipino alone","Asian alone",21901,20457.4238065836,23344.5761934164
"85+","Guamanian or Chamorro alone","Native Hawaiian and Other Pacific Islander alone",399,214.189082891437,583.810917108563
"85+","Guatemalan","Latino",2274,1777.7477891189,2770.2522108811
"85+","Hmong alone","Asian alone",659,344.983216219666,973.016783780334
"85+","Honduran","Latino",431,202.97918079717,659.02081920283
"85+","Indonesian alone","Asian alone",495,290.773600492899,699.226399507101
"85+","Iroquois alone","American Indian/Alaska Native",22,-10.1844166282765,54.1844166282765
"85+","Japanese alone","Asian alone",19545,18153.0798615634,20936.9201384366
"85+","Korean alone","Asian alone",8760,7744.82131571133,9775.17868428867
"85+","Laotian alone","Asian alone",717,411.140267801637,1022.85973219836
"85+","Malaysian alone","Asian alone",26,-19.7067355252849,71.7067355252849
"85+","Marshallese alone","Native Hawaiian and Other Pacific Islander alone",27,-3.94493990823424,57.9449399082342
"85+","Mexican","Latino",94920,91745.211105499,98094.788894501
"85+","Mongolian alone","Asian alone",12,-12.4752543675865,36.4752543675865
"85+","Native Hawaiian alone","Native Hawaiian and Other Pacific Islander alone",235,68.1378152925964,401.862184707404
"85+","Navajo alone","American Indian/Alaska Native",70,-6.40192167908866,146.401921679089
"85+","Nepalese alone","Asian alone",9,-7.15823893240845,25.1582389324085
"85+","Nicaraguan","Latino",1548,1132.70459570687,1963.29540429313
"85+","Other American Indian and Alaska Native specified","American Indian/Alaska Native",99,-4.53402871430536,202.534028714305
"85+","Other Asian alone","Asian alone",248,85.3545169790803,410.64548302092
"85+","Other Central American","Latino",95,-18.1733302487427,208.173330248743
"85+","Other Native Hawaiian and Other Pacific Islander","Native Hawaiian and Other Pacific Islander alone",144,18.4130018104184,269.586998189582
"85+","Other South American","Latino",58,-26.0172782623204,142.01727826232
"85+","Other specified American Indian tribes alone","American Indian/Alaska Native",46,-7.80294061286411,99.8029406128641
"85+","Pakistani alone","Asian alone",247,77.1800652177956,416.819934782204
"85+","Panamanian","Latino",272,145.635409724011,398.364590275989
"85+","Paraguayan","Latino",52,-24.0198251989462,128.019825198946
"85+","Peruvian","Latino",1663,1184.1914201013,2141.8085798987
"85+","Potawatomi alone","American Indian/Alaska Native",27,-29.9230480950161,83.9230480950161
"85+","Pueblo alone","American Indian/Alaska Native",34,-23.0620799882473,91.0620799882473
"85+","Puerto Rican","Latino",2598,2102.60877170676,3093.39122829324
"85+","Salvadoran","Latino",5377,4653.43849457827,6100.56150542173
"85+","Samoan alone","Native Hawaiian and Other Pacific Islander alone",100,-11.2054396682072,211.205439668207
"85+","Seminole alone","American Indian/Alaska Native",20,-22.4437546680018,62.4437546680018
"85+","Some Other Race alone","Some Other Race alone",862,576.76841542357,1147.23158457643
"85+","Spaniard","Latino",3246,2615.02241713319,3876.97758286681
"85+","Sri Lankan alone","Asian alone",58,-13.4735167429798,129.47351674298
"85+","Taiwanese alone","Asian alone",864,485.064855605644,1242.93514439436
"85+","Thai alone","Asian alone",254,103.501692368069,404.498307631931
"85+","Tongan alone","Native Hawaiian and Other Pacific Islander alone",158,22.9468164691793,293.053183530821
"85+","Two or More Races","Two or More Races",6851,5867.53931793194,7834.46068206806
"85+","Uruguayan","Latino",12,-12.6888049581685,36.6888049581685
"85+","Venezuelan","Latino",149,-26.6661117322317,324.666111732232
"85+","Vietnamese alone","Asian alone",10535,9344.51740343908,11725.4825965609
"85+","White alone","White alone",437476,430600.677091996,444351.322908004
"85+","Yaqui alone","American Indian/Alaska Native",33,-32.3583353283011,98.3583353283011
